INFO:simpletransformers.ner.ner_model: Converting to features started.
# of Division: 19
No.1/19

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:20,  1.07s/it]
 10%|█         | 2/20 [00:01<00:09,  1.91it/s]
 20%|██        | 4/20 [00:01<00:03,  4.27it/s]
Running Prediction:  30%|██▉       | 370/1250 [01:37<04:55,  2.97it/s]
Running Prediction:  30%|██▉       | 371/1250 [01:38<04:54,  2.98it/s]
Running Prediction:  30%|██▉       | 372/1250 [01:38<04:54,  2.98it/s]
Running Prediction:  30%|██▉       | 373/1250 [01:38<04:53,  2.98it/s]
Running Prediction:  30%|██▉       | 374/1250 [01:39<04:53,  2.98it/s]
Running Prediction:  30%|███       | 375/1250 [01:39<04:53,  2.98it/s]
Running Prediction:  30%|███       | 376/1250 [01:39<04:52,  2.99it/s]
Running Prediction:  30%|███       | 377/1250 [01:40<04:52,  2.99it/s]
Running Prediction:  30%|███       | 378/1250 [01:40<04:52,  2.99it/s]
Running Prediction:  30%|███       | 379/1250 [01:40<04:51,  2.99it/s]
Running Prediction:  30%|███       | 380/1250 [01:41<04:51,  2.99it/s]
Running Prediction:  30%|███       | 381/1250 [01:41<04:50,  2.99it/s]
Running Prediction:  31%|███       | 382/1250 [01:41<04:50,  2.99it/s]
Running Prediction:  31%|███       | 383/1250 [01:42<04:49,  2.99it/s]
Running Prediction:  31%|███       | 384/1250 [01:42<04:50,  2.98it/s]
Running Prediction:  31%|███       | 385/1250 [01:42<04:49,  2.98it/s]
Running Prediction:  31%|███       | 386/1250 [01:43<04:50,  2.97it/s]
Running Prediction:  31%|███       | 387/1250 [01:43<04:49,  2.98it/s]
Running Prediction:  31%|███       | 388/1250 [01:43<04:49,  2.98it/s]
Running Prediction:  31%|███       | 389/1250 [01:44<04:48,  2.98it/s]
Running Prediction:  31%|███       | 390/1250 [01:44<04:48,  2.99it/s]
Running Prediction:  31%|███▏      | 391/1250 [01:44<04:47,  2.99it/s]
Running Prediction:  31%|███▏      | 392/1250 [01:45<04:47,  2.98it/s]
Running Prediction:  31%|███▏      | 393/1250 [01:45<04:46,  2.99it/s]
Running Prediction:  32%|███▏      | 394/1250 [01:45<04:45,  3.00it/s]
Running Prediction:  32%|███▏      | 395/1250 [01:46<04:45,  2.99it/s]
Running Prediction:  32%|███▏      | 396/1250 [01:46<04:45,  2.99it/s]
Running Prediction:  32%|███▏      | 397/1250 [01:46<04:45,  2.99it/s]
Running Prediction:  32%|███▏      | 398/1250 [01:47<04:45,  2.99it/s]
Running Prediction:  32%|███▏      | 399/1250 [01:47<04:44,  2.99it/s]
Running Prediction:  32%|███▏      | 400/1250 [01:47<04:45,  2.97it/s]
Running Prediction:  32%|███▏      | 401/1250 [01:48<04:44,  2.98it/s]
Running Prediction:  32%|███▏      | 402/1250 [01:48<04:44,  2.98it/s]
Running Prediction:  32%|███▏      | 403/1250 [01:48<04:43,  2.98it/s]
Running Prediction:  32%|███▏      | 404/1250 [01:49<04:43,  2.98it/s]
Running Prediction:  32%|███▏      | 405/1250 [01:49<04:42,  2.99it/s]
Running Prediction:  32%|███▏      | 406/1250 [01:49<04:42,  2.99it/s]
Running Prediction:  33%|███▎      | 407/1250 [01:50<04:42,  2.99it/s]
Running Prediction:  33%|███▎      | 408/1250 [01:50<04:43,  2.97it/s]
Running Prediction:  33%|███▎      | 409/1250 [01:50<04:41,  2.98it/s]
Running Prediction:  33%|███▎      | 410/1250 [01:51<04:41,  2.98it/s]
Running Prediction:  33%|███▎      | 411/1250 [01:51<04:40,  2.99it/s]
Running Prediction:  33%|███▎      | 412/1250 [01:51<04:40,  2.99it/s]
Running Prediction:  33%|███▎      | 413/1250 [01:52<04:41,  2.97it/s]
Running Prediction:  33%|███▎      | 414/1250 [01:52<04:39,  2.99it/s]
Running Prediction:  33%|███▎      | 415/1250 [01:52<04:38,  3.00it/s]
Running Prediction:  33%|███▎      | 416/1250 [01:53<04:38,  3.00it/s]
Running Prediction:  33%|███▎      | 417/1250 [01:53<04:38,  3.00it/s]
Running Prediction:  33%|███▎      | 418/1250 [01:53<04:38,  2.99it/s]
Running Prediction:  34%|███▎      | 419/1250 [01:54<04:38,  2.99it/s]
Running Prediction:  34%|███▎      | 420/1250 [01:54<04:37,  2.99it/s]
Running Prediction:  34%|███▎      | 421/1250 [01:54<04:37,  2.99it/s]
Running Prediction:  34%|███▍      | 422/1250 [01:55<04:37,  2.99it/s]
Running Prediction:  34%|███▍      | 423/1250 [01:55<04:36,  2.99it/s]
Running Prediction:  34%|███▍      | 424/1250 [01:55<04:37,  2.98it/s]
Running Prediction:  34%|███▍      | 425/1250 [01:56<04:37,  2.98it/s]
Running Prediction:  34%|███▍      | 426/1250 [01:56<04:36,  2.98it/s]
Running Prediction:  34%|███▍      | 427/1250 [01:56<04:35,  2.98it/s]
Running Prediction:  34%|███▍      | 428/1250 [01:57<04:34,  2.99it/s]
Running Prediction:  34%|███▍      | 429/1250 [01:57<04:34,  2.99it/s]
Running Prediction:  34%|███▍      | 430/1250 [01:57<04:34,  2.99it/s]
Running Prediction:  34%|███▍      | 431/1250 [01:58<04:34,  2.99it/s]
Running Prediction:  35%|███▍      | 432/1250 [01:58<04:33,  2.99it/s]
Running Prediction:  35%|███▍      | 433/1250 [01:58<04:33,  2.99it/s]
Running Prediction:  35%|███▍      | 434/1250 [01:59<04:33,  2.99it/s]
Running Prediction:  35%|███▍      | 435/1250 [01:59<04:32,  2.99it/s]
Running Prediction:  35%|███▍      | 436/1250 [01:59<04:32,  2.99it/s]
Running Prediction:  35%|███▍      | 437/1250 [02:00<04:31,  2.99it/s]
Running Prediction:  35%|███▌      | 438/1250 [02:00<04:31,  2.99it/s]
Running Prediction:  35%|███▌      | 439/1250 [02:00<04:31,  2.99it/s]
Running Prediction:  35%|███▌      | 440/1250 [02:01<04:31,  2.99it/s]
Running Prediction:  35%|███▌      | 441/1250 [02:01<04:30,  2.99it/s]
Running Prediction:  35%|███▌      | 442/1250 [02:01<04:30,  2.99it/s]
Running Prediction:  35%|███▌      | 443/1250 [02:02<04:30,  2.99it/s]
Running Prediction:  36%|███▌      | 444/1250 [02:02<04:29,  2.99it/s]
Running Prediction:  36%|███▌      | 445/1250 [02:02<04:28,  2.99it/s]
Running Prediction:  36%|███▌      | 446/1250 [02:03<04:28,  2.99it/s]
Running Prediction:  36%|███▌      | 447/1250 [02:03<04:29,  2.98it/s]
Running Prediction:  36%|███▌      | 448/1250 [02:03<04:29,  2.98it/s]
Running Prediction:  36%|███▌      | 449/1250 [02:04<04:28,  2.99it/s]
Running Prediction:  36%|███▌      | 450/1250 [02:04<04:27,  2.99it/s]
Running Prediction:  36%|███▌      | 451/1250 [02:04<04:26,  3.00it/s]
Running Prediction:  36%|███▌      | 452/1250 [02:05<04:26,  2.99it/s]
Running Prediction:  36%|███▌      | 453/1250 [02:05<04:27,  2.98it/s]
Running Prediction:  36%|███▋      | 454/1250 [02:05<04:26,  2.99it/s]
Running Prediction:  36%|███▋      | 455/1250 [02:06<04:26,  2.99it/s]
Running Prediction:  36%|███▋      | 456/1250 [02:06<04:25,  2.99it/s]
Running Prediction:  37%|███▋      | 457/1250 [02:06<04:25,  2.99it/s]
Running Prediction:  37%|███▋      | 458/1250 [02:07<04:25,  2.99it/s]
Running Prediction:  37%|███▋      | 459/1250 [02:07<04:24,  2.99it/s]
Running Prediction:  37%|███▋      | 460/1250 [02:07<04:24,  2.99it/s]
Running Prediction:  37%|███▋      | 461/1250 [02:08<04:24,  2.99it/s]
Running Prediction:  37%|███▋      | 462/1250 [02:08<04:23,  2.99it/s]
Running Prediction:  37%|███▋      | 463/1250 [02:08<04:23,  2.99it/s]
Running Prediction:  37%|███▋      | 464/1250 [02:09<04:23,  2.99it/s]
Running Prediction:  37%|███▋      | 465/1250 [02:09<04:22,  2.99it/s]
Running Prediction:  37%|███▋      | 466/1250 [02:09<04:22,  2.99it/s]
Running Prediction:  37%|███▋      | 467/1250 [02:10<04:22,  2.98it/s]
Running Prediction:  37%|███▋      | 468/1250 [02:10<04:23,  2.97it/s]
Running Prediction:  38%|███▊      | 469/1250 [02:10<04:21,  2.99it/s]
Running Prediction:  38%|███▊      | 470/1250 [02:11<04:21,  2.99it/s]
Running Prediction:  38%|███▊      | 471/1250 [02:11<04:19,  3.00it/s]
Running Prediction:  38%|███▊      | 472/1250 [02:11<04:19,  2.99it/s]
Running Prediction:  38%|███▊      | 473/1250 [02:12<04:19,  2.99it/s]
Running Prediction:  38%|███▊      | 474/1250 [02:12<04:19,  2.99it/s]
Running Prediction:  38%|███▊      | 475/1250 [02:12<04:19,  2.99it/s]
Running Prediction:  38%|███▊      | 476/1250 [02:13<04:19,  2.99it/s]
Running Prediction:  38%|███▊      | 477/1250 [02:13<04:18,  2.99it/s]
Running Prediction:  38%|███▊      | 478/1250 [02:13<04:18,  2.98it/s]
Running Prediction:  38%|███▊      | 479/1250 [02:14<04:18,  2.98it/s]
Running Prediction:  38%|███▊      | 480/1250 [02:14<04:18,  2.98it/s]
Running Prediction:  38%|███▊      | 481/1250 [02:14<04:17,  2.98it/s]
Running Prediction:  39%|███▊      | 482/1250 [02:15<04:17,  2.98it/s]
Running Prediction:  39%|███▊      | 483/1250 [02:15<04:18,  2.97it/s]
Running Prediction:  39%|███▊      | 484/1250 [02:15<04:17,  2.97it/s]
Running Prediction:  39%|███▉      | 485/1250 [02:16<04:17,  2.98it/s]
Running Prediction:  39%|███▉      | 486/1250 [02:16<04:16,  2.98it/s]
Running Prediction:  39%|███▉      | 487/1250 [02:16<04:15,  2.98it/s]
Running Prediction:  39%|███▉      | 488/1250 [02:17<04:16,  2.97it/s]
Running Prediction:  39%|███▉      | 489/1250 [02:17<04:15,  2.98it/s]
Running Prediction:  39%|███▉      | 490/1250 [02:17<04:15,  2.97it/s]
Running Prediction:  39%|███▉      | 491/1250 [02:18<04:15,  2.97it/s]
Running Prediction:  39%|███▉      | 492/1250 [02:18<04:15,  2.97it/s]
Running Prediction:  39%|███▉      | 493/1250 [02:18<04:14,  2.98it/s]
Running Prediction:  40%|███▉      | 494/1250 [02:19<04:14,  2.97it/s]
Running Prediction:  40%|███▉      | 495/1250 [02:19<04:13,  2.98it/s]
Running Prediction:  40%|███▉      | 496/1250 [02:19<04:13,  2.98it/s]
Running Prediction:  40%|███▉      | 497/1250 [02:20<04:12,  2.98it/s]
Running Prediction:  40%|███▉      | 498/1250 [02:20<04:12,  2.98it/s]
Running Prediction:  40%|███▉      | 499/1250 [02:20<04:12,  2.97it/s]
Running Prediction:  40%|████      | 500/1250 [02:21<04:11,  2.99it/s]
Running Prediction:  40%|████      | 501/1250 [02:21<04:09,  3.00it/s]
Running Prediction:  40%|████      | 502/1250 [02:21<04:09,  2.99it/s]
Running Prediction:  40%|████      | 503/1250 [02:22<04:09,  2.99it/s]
Running Prediction:  40%|████      | 504/1250 [02:22<04:10,  2.98it/s]
Running Prediction:  40%|████      | 505/1250 [02:22<04:09,  2.99it/s]
Running Prediction:  40%|████      | 506/1250 [02:23<04:08,  2.99it/s]
Running Prediction:  41%|████      | 507/1250 [02:23<04:08,  2.99it/s]
Running Prediction:  41%|████      | 508/1250 [02:23<04:08,  2.99it/s]
Running Prediction:  41%|████      | 509/1250 [02:24<04:08,  2.99it/s]
Running Prediction:  41%|████      | 510/1250 [02:24<04:07,  2.99it/s]
Running Prediction:  41%|████      | 511/1250 [02:24<04:07,  2.99it/s]
Running Prediction:  41%|████      | 512/1250 [02:25<04:06,  2.99it/s]
Running Prediction:  41%|████      | 513/1250 [02:25<04:06,  2.99it/s]
Running Prediction:  41%|████      | 514/1250 [02:25<04:06,  2.99it/s]
Running Prediction:  41%|████      | 515/1250 [02:26<04:06,  2.99it/s]
Running Prediction:  41%|████▏     | 516/1250 [02:26<04:06,  2.97it/s]
Running Prediction:  41%|████▏     | 517/1250 [02:26<04:05,  2.98it/s]
Running Prediction:  41%|████▏     | 518/1250 [02:27<04:06,  2.97it/s]
Running Prediction:  42%|████▏     | 519/1250 [02:27<04:05,  2.97it/s]
Running Prediction:  42%|████▏     | 520/1250 [02:27<04:05,  2.98it/s]
Running Prediction:  42%|████▏     | 521/1250 [02:28<04:04,  2.98it/s]
Running Prediction:  42%|████▏     | 522/1250 [02:28<04:04,  2.98it/s]
Running Prediction:  42%|████▏     | 523/1250 [02:28<04:03,  2.98it/s]
Running Prediction:  42%|████▏     | 524/1250 [02:29<04:02,  2.99it/s]
Running Prediction:  42%|████▏     | 525/1250 [02:29<04:03,  2.97it/s]
Running Prediction:  42%|████▏     | 526/1250 [02:29<04:03,  2.97it/s]
Running Prediction:  42%|████▏     | 527/1250 [02:30<04:02,  2.98it/s]
Running Prediction:  42%|████▏     | 528/1250 [02:30<04:02,  2.98it/s]
Running Prediction:  42%|████▏     | 529/1250 [02:30<04:01,  2.99it/s]
Running Prediction:  42%|████▏     | 530/1250 [02:31<04:01,  2.98it/s]
Running Prediction:  42%|████▏     | 531/1250 [02:31<04:00,  2.99it/s]
Running Prediction:  43%|████▎     | 532/1250 [02:31<04:00,  2.99it/s]
Running Prediction:  43%|████▎     | 533/1250 [02:32<03:59,  2.99it/s]
Running Prediction:  43%|████▎     | 534/1250 [02:32<03:59,  3.00it/s]
Running Prediction:  43%|████▎     | 535/1250 [02:32<03:58,  3.00it/s]
Running Prediction:  43%|████▎     | 536/1250 [02:33<03:58,  2.99it/s]
Running Prediction:  43%|████▎     | 537/1250 [02:33<03:58,  2.99it/s]
Running Prediction:  43%|████▎     | 538/1250 [02:33<03:58,  2.99it/s]
Running Prediction:  43%|████▎     | 539/1250 [02:34<03:57,  2.99it/s]
Running Prediction:  43%|████▎     | 540/1250 [02:34<03:57,  2.99it/s]
Running Prediction:  43%|████▎     | 541/1250 [02:34<03:57,  2.99it/s]
Running Prediction:  43%|████▎     | 542/1250 [02:35<03:56,  2.99it/s]
Running Prediction:  43%|████▎     | 543/1250 [02:35<03:56,  2.99it/s]
Running Prediction:  44%|████▎     | 544/1250 [02:35<03:56,  2.99it/s]
Running Prediction:  44%|████▎     | 545/1250 [02:36<03:56,  2.98it/s]
Running Prediction:  44%|████▎     | 546/1250 [02:36<03:55,  2.98it/s]
Running Prediction:  44%|████▍     | 547/1250 [02:36<03:55,  2.99it/s]
Running Prediction:  44%|████▍     | 548/1250 [02:37<03:55,  2.98it/s]
Running Prediction:  44%|████▍     | 549/1250 [02:37<03:54,  2.99it/s]
Running Prediction:  44%|████▍     | 550/1250 [02:37<03:54,  2.99it/s]
Running Prediction:  44%|████▍     | 551/1250 [02:38<03:55,  2.97it/s]
Running Prediction:  44%|████▍     | 552/1250 [02:38<03:54,  2.98it/s]
Running Prediction:  44%|████▍     | 553/1250 [02:38<03:53,  2.98it/s]
Running Prediction:  44%|████▍     | 554/1250 [02:39<03:54,  2.97it/s]
Running Prediction:  44%|████▍     | 555/1250 [02:39<03:53,  2.98it/s]
Running Prediction:  44%|████▍     | 556/1250 [02:39<03:52,  2.98it/s]
Running Prediction:  45%|████▍     | 557/1250 [02:40<03:52,  2.99it/s]
Running Prediction:  45%|████▍     | 558/1250 [02:40<03:51,  2.99it/s]
Running Prediction:  45%|████▍     | 559/1250 [02:41<03:52,  2.97it/s]
Running Prediction:  45%|████▍     | 560/1250 [02:41<03:51,  2.98it/s]
Running Prediction:  45%|████▍     | 561/1250 [02:41<03:50,  2.99it/s]
Running Prediction:  45%|████▍     | 562/1250 [02:42<03:50,  2.99it/s]
Running Prediction:  45%|████▌     | 563/1250 [02:42<03:50,  2.99it/s]
Running Prediction:  45%|████▌     | 564/1250 [02:42<03:50,  2.97it/s]
Running Prediction:  45%|████▌     | 565/1250 [02:43<03:51,  2.96it/s]
Running Prediction:  45%|████▌     | 566/1250 [02:43<03:50,  2.97it/s]
Running Prediction:  45%|████▌     | 567/1250 [02:43<03:49,  2.98it/s]
Running Prediction:  45%|████▌     | 568/1250 [02:44<03:49,  2.97it/s]
Running Prediction:  46%|████▌     | 569/1250 [02:44<03:49,  2.97it/s]
Running Prediction:  46%|████▌     | 570/1250 [02:44<03:48,  2.98it/s]
Running Prediction:  46%|████▌     | 571/1250 [02:45<03:47,  2.98it/s]
Running Prediction:  46%|████▌     | 572/1250 [02:45<03:47,  2.98it/s]
Running Prediction:  46%|████▌     | 573/1250 [02:45<03:46,  2.99it/s]
Running Prediction:  46%|████▌     | 574/1250 [02:46<03:46,  2.99it/s]
Running Prediction:  46%|████▌     | 575/1250 [02:46<03:45,  2.99it/s]
Running Prediction:  46%|████▌     | 576/1250 [02:46<03:46,  2.98it/s]
Running Prediction:  46%|████▌     | 577/1250 [02:47<03:45,  2.99it/s]
Running Prediction:  46%|████▌     | 578/1250 [02:47<03:44,  3.00it/s]
Running Prediction:  46%|████▋     | 579/1250 [02:47<03:43,  3.00it/s]
Running Prediction:  46%|████▋     | 580/1250 [02:48<03:43,  2.99it/s]
Running Prediction:  46%|████▋     | 581/1250 [02:48<03:43,  2.99it/s]
Running Prediction:  47%|████▋     | 582/1250 [02:48<03:44,  2.98it/s]
Running Prediction:  47%|████▋     | 583/1250 [02:49<03:42,  2.99it/s]
Running Prediction:  47%|████▋     | 584/1250 [02:49<03:42,  2.99it/s]
Running Prediction:  47%|████▋     | 585/1250 [02:49<03:42,  2.99it/s]
Running Prediction:  47%|████▋     | 586/1250 [02:50<03:42,  2.99it/s]
Running Prediction:  47%|████▋     | 587/1250 [02:50<03:42,  2.98it/s]
Running Prediction:  47%|████▋     | 588/1250 [02:50<03:42,  2.98it/s]
Running Prediction:  47%|████▋     | 589/1250 [02:51<03:41,  2.98it/s]
Running Prediction:  47%|████▋     | 590/1250 [02:51<03:41,  2.98it/s]
Running Prediction:  47%|████▋     | 591/1250 [02:51<03:41,  2.97it/s]
Running Prediction:  47%|████▋     | 592/1250 [02:52<03:40,  2.98it/s]
Running Prediction:  47%|████▋     | 593/1250 [02:52<03:40,  2.98it/s]
Running Prediction:  48%|████▊     | 594/1250 [02:52<03:39,  2.98it/s]
Running Prediction:  48%|████▊     | 595/1250 [02:53<03:39,  2.99it/s]
Running Prediction:  48%|████▊     | 596/1250 [02:53<03:38,  3.00it/s]
Running Prediction:  48%|████▊     | 597/1250 [02:53<03:38,  2.98it/s]
Running Prediction:  48%|████▊     | 598/1250 [02:54<03:38,  2.98it/s]
Running Prediction:  48%|████▊     | 599/1250 [02:54<03:38,  2.98it/s]
Running Prediction:  48%|████▊     | 600/1250 [02:54<03:38,  2.98it/s]
Running Prediction:  48%|████▊     | 601/1250 [02:55<03:38,  2.97it/s]
Running Prediction:  48%|████▊     | 602/1250 [02:55<03:38,  2.97it/s]
Running Prediction:  48%|████▊     | 603/1250 [02:55<03:37,  2.98it/s]
Running Prediction:  48%|████▊     | 604/1250 [02:56<03:37,  2.98it/s]
Running Prediction:  48%|████▊     | 605/1250 [02:56<03:36,  2.97it/s]
Running Prediction:  48%|████▊     | 606/1250 [02:56<03:36,  2.98it/s]
Running Prediction:  49%|████▊     | 607/1250 [02:57<03:35,  2.98it/s]
